[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle1
[ 75%] Built target obstacle2
[100%] Built target obstacles
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/DependInfo.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/build.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/depend.internal
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/depend.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/flags.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/link.txt
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/obstacle4.cc.o
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/progress.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/CXX.includecache
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/DependInfo.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/build.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/depend.internal
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/depend.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/flags.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/link.txt
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/obstacle5.cc.o
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/progress.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/CXX.includecache
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/DependInfo.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/build.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/depend.internal
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/depend.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/flags.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/link.txt
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/obstacle6.cc.o
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/progress.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/CXX.includecache
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/DependInfo.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/build.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/depend.internal
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/depend.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/flags.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/link.txt
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/obstacle7.cc.o
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/progress.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/CXX.includecache
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/DependInfo.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/build.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/depend.internal
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/depend.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/flags.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/link.txt
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/obstacle8.cc.o
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/progress.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/CXX.includecache
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/DependInfo.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/build.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/depend.internal
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/depend.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/flags.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/link.txt
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/obstacle9.cc.o
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/progress.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/CXX.includecache
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/DependInfo.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/build.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/cmake_clean.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/depend.internal
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/depend.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/flags.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/link.txt
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/obstacles.cc.o
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/progress.make
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/progress.marks
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/Makefile
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/cmake_install.cmake
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle1.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle10.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle11.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle12.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle2.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle3.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle4.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle5.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle6.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle7.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle8.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle9.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacles.so
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle1.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle10.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle11.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle12.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle13.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle2.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle3.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle4.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle5.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle6.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle7.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle8.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle9.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacles.cc
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacles/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacles/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls/model_wallhigh.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls_large/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls_large/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/triangle/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/triangle/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/turtlebot3_house_tomas/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/turtlebot3_house_tomas/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model_1depth_nopillar.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model_1depth_pillar.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model_2depths_nopillar.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model_2depths_old.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model_4depths.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model_copy.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model_depth_noise_fail.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage4/burger.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage4/waffle.model
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage4/waffle_pi (copy).model
