[0.010s] Invoking command in '/home/dmsgv1/VAEplusDDPG/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsgv1/VAEplusDDPG/install/turtlebot3_drl:/home/dmsgv1/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/foxy /bin/cmake --build /home/dmsgv1/VAEplusDDPG/build/turtlebot3_gazebo -- -j28 -l28
[0.036s] [ 25%] Built target turtlebot3_drive
[0.038s] [ 50%] Built target obstacle1
[0.038s] [ 75%] Built target obstacle2
[0.040s] [100%] Built target obstacles
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle2.dir/flags.make
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle2.dir/link.txt
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle2.dir/obstacle2.cc.o
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle2.dir/progress.make
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/CXX.includecache
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/DependInfo.cmake
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/build.make
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/cmake_clean.cmake
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/depend.internal
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/depend.make
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/flags.make
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/link.txt
[0.142s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/obstacle3.cc.o
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle3.dir/progress.make
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/CXX.includecache
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/DependInfo.cmake
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/build.make
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/cmake_clean.cmake
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/depend.internal
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/depend.make
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/flags.make
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/link.txt
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/obstacle4.cc.o
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle4.dir/progress.make
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/CXX.includecache
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/DependInfo.cmake
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/build.make
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/cmake_clean.cmake
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/depend.internal
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/depend.make
[0.143s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/flags.make
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/link.txt
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/obstacle5.cc.o
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle5.dir/progress.make
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/CXX.includecache
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/DependInfo.cmake
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/build.make
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/cmake_clean.cmake
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/depend.internal
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/depend.make
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/flags.make
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/link.txt
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/obstacle6.cc.o
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle6.dir/progress.make
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/CXX.includecache
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/DependInfo.cmake
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/build.make
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/cmake_clean.cmake
[0.144s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/depend.internal
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/depend.make
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/flags.make
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/link.txt
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/obstacle7.cc.o
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle7.dir/progress.make
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/CXX.includecache
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/DependInfo.cmake
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/build.make
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/cmake_clean.cmake
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/depend.internal
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/depend.make
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/flags.make
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/link.txt
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/obstacle8.cc.o
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle8.dir/progress.make
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/CXX.includecache
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/DependInfo.cmake
[0.145s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/build.make
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/cmake_clean.cmake
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/depend.internal
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/depend.make
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/flags.make
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/link.txt
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/obstacle9.cc.o
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacle9.dir/progress.make
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/CXX.includecache
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/DependInfo.cmake
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/build.make
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/cmake_clean.cmake
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/depend.internal
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/depend.make
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/flags.make
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/link.txt
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/obstacles.cc.o
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/obstacles.dir/progress.make
[0.146s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/CMakeFiles/progress.marks
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/Makefile
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/cmake_install.cmake
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle1.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle10.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle11.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle12.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle2.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle3.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle4.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle5.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle6.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle7.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle8.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacle9.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/lib/libobstacles.so
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle1.cc
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle10.cc
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle11.cc
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle12.cc
[0.147s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle13.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle2.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle3.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle4.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle5.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle6.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle7.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle8.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacle9.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacle_plugin/obstacles.cc
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacles/model.config
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/obstacles/model.sdf
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls/model.config
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls/model.sdf
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls/model_wallhigh.sdf
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls_large/model.config
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/outer_walls_large/model.sdf
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/triangle/model.config
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/triangle/model.sdf
[0.148s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_world/turtlebot3_house_tomas/model.config
